time,ax (m/s^2),ay (m/s^2),az (m/s^2),aT (m/s^2)
0.007860,0.0021,0.0038,0.0010,0.004
0.028047,-0.0003,-0.0011,0.0045,0.005
0.045715,-0.0028,0.0025,-0.0035,0.005
0.065247,-0.0042,0.0000,0.0035,0.005
0.083643,-0.0039,-0.0012,0.0045,0.006
0.102786,-0.0016,-0.0012,0.0021,0.003
0.123246,-0.0005,-0.0010,-0.0002,0.001
0.141144,-0.0076,0.0048,0.0036,0.010
0.160366,-0.0002,-0.0071,0.0057,0.009
0.179572,0.0007,0.0027,-0.0038,0.005
0.199011,-0.0028,0.0005,0.0048,0.006
0.217256,-0.0006,0.0042,0.0047,0.006
0.237638,0.0031,0.0032,-0.0062,0.008
0.255358,-0.0064,-0.0003,0.0059,0.009
0.273814,-0.0039,-0.0004,0.0095,0.010
0.292939,0.0008,-0.0013,0.0034,0.004
0.312372,-0.0005,0.0045,0.0095,0.011
0.331589,-0.0017,-0.0003,0.0010,0.002
0.350960,0.0007,-0.0026,0.0034,0.004
0.369254,0.0079,0.0011,-0.0038,0.009
0.388970,-0.0004,0.0021,0.0046,0.005
0.407500,-0.0003,-0.0002,-0.0002,0.000
0.426431,0.0009,0.0019,0.0034,0.004
0.445869,-0.0016,0.0009,0.0010,0.002
0.464205,-0.0004,-0.0025,-0.0014,0.003
0.483987,-0.0052,-0.0003,-0.0025,0.006
0.502616,-0.0053,0.0069,-0.0059,0.011
0.522122,-0.0028,-0.0041,0.0034,0.006
0.540828,-0.0028,0.0032,-0.0050,0.007
0.559824,0.0006,0.0009,-0.0038,0.004
0.578705,-0.0053,0.0021,-0.0026,0.006
0.598062,0.0010,0.0018,0.0057,0.006
0.616894,-0.0014,-0.0028,-0.0014,0.003
0.635391,-0.0029,-0.0026,-0.0026,0.005
0.654669,-0.0040,-0.0019,0.0023,0.005
0.674607,-0.0003,0.0007,0.0011,0.001
0.692683,-0.0004,0.0019,0.0010,0.002
0.711686,0.0019,-0.0018,0.0044,0.005
0.731784,0.0021,0.0052,0.0093,0.011
0.749596,-0.0025,0.0017,-0.0025,0.004
0.769651,-0.0026,0.0041,0.0010,0.005
0.788147,0.0011,0.0064,0.0060,0.009
0.807777,0.0002,0.0048,0.0025,0.005
0.826431,-0.0059,0.0015,0.0023,0.006
0.845430,0.0003,0.0004,0.0093,0.009
0.863862,0.0036,0.0006,-0.0002,0.004
0.883365,0.0014,0.0016,0.0011,0.002
0.902902,0.0004,0.0005,-0.0002,0.001
0.921299,0.0053,-0.0016,-0.0014,0.006
0.940449,0.0017,0.0021,-0.0014,0.003
0.959536,-0.0029,0.0043,-0.0023,0.006
0.978562,-0.0026,-0.0005,0.0034,0.004
0.998727,0.0022,-0.0029,0.0011,0.004
1.017122,0.0012,-0.0027,-0.0050,0.006
1.035496,0.0072,-0.0053,-0.0004,0.009
1.054859,0.0001,-0.0052,-0.0014,0.005
1.074349,-0.0022,-0.0017,0.0011,0.003
1.093495,-0.0022,0.0020,-0.0050,0.006
1.111662,-0.0046,-0.0020,0.0058,0.008
1.132657,-0.0032,0.0052,0.0013,0.006
1.150766,-0.0034,0.0041,-0.0049,0.007
1.168851,0.0028,0.0066,-0.0025,0.008
1.188367,0.0088,-0.0029,-0.0002,0.009
1.207337,-0.0045,-0.0019,0.0022,0.005
1.226048,0.0001,0.0029,0.0034,0.004
1.245049,-0.0070,0.0051,-0.0010,0.009
1.265339,-0.0007,0.0064,0.0037,0.007
1.283238,-0.0007,-0.0020,0.0023,0.003
1.301593,-0.0007,-0.0008,-0.0050,0.005
1.321610,0.0076,-0.0020,0.0010,0.008
1.339729,0.0053,0.0016,0.0035,0.007
1.359656,0.0006,-0.0087,-0.0004,0.009
1.378040,0.0016,0.0030,0.0011,0.004
1.397047,0.0016,0.0041,0.0070,0.008
1.416347,0.0038,-0.0017,-0.0014,0.004
1.435294,0.0001,0.0039,0.0047,0.006
1.454919,-0.0046,0.0041,0.0038,0.007
1.472971,-0.0021,0.0006,0.0023,0.003
1.492281,0.0028,-0.0065,-0.0038,0.008
1.511738,0.0030,-0.0029,-0.0004,0.004
1.531584,0.0015,0.0016,0.0011,0.002
1.550652,-0.0055,0.0027,-0.0037,0.007
1.568471,-0.0019,0.0015,-0.0026,0.004
1.587882,0.0029,-0.0005,-0.0038,0.005
1.607450,-0.0021,-0.0007,0.0034,0.004
1.625937,-0.0032,0.0016,-0.0025,0.004
1.644278,-0.0032,-0.0007,0.0011,0.003
1.663244,-0.0005,-0.0020,-0.0014,0.002
1.683017,0.0016,-0.0007,0.0034,0.004
1.701935,-0.0032,-0.0054,-0.0026,0.007
1.721761,0.0040,-0.0065,0.0010,0.008
1.739186,0.0003,0.0043,0.0011,0.004
1.759122,-0.0054,-0.0027,0.0034,0.007
1.780250,-0.0043,-0.0026,-0.0013,0.005
1.797931,0.0053,0.0024,-0.0037,0.007
1.816568,-0.0020,0.0036,-0.0001,0.004
1.835174,0.0041,-0.0024,0.0022,0.005
1.854463,0.0003,0.0033,0.0025,0.004
1.873405,-0.0021,-0.0060,-0.0014,0.007
1.892167,-0.0010,0.0069,-0.0001,0.007
1.911109,0.0037,0.0068,0.0010,0.008
1.932872,0.0037,-0.0075,0.0020,0.009
1.949447,0.0025,0.0043,0.0047,0.007
1.968048,0.0001,0.0021,0.0022,0.003
1.987237,-0.0048,0.0023,0.0011,0.005
2.006561,-0.0023,-0.0012,-0.0026,0.004
2.026369,0.0049,-0.0000,-0.0014,0.005
2.044008,-0.0036,-0.0001,0.0023,0.004
2.063335,0.0037,0.0033,0.0034,0.006
2.083039,0.0039,-0.0027,0.0058,0.007
2.101886,0.0059,0.0011,0.0022,0.006
2.120191,-0.0001,0.0047,-0.0061,0.008
2.139071,0.0022,0.0057,0.0035,0.007
2.158421,-0.0003,0.0057,0.0035,0.007
2.177392,-0.0024,-0.0039,0.0022,0.005
2.196316,-0.0014,0.0069,0.0025,0.008
2.215459,0.0046,-0.0026,-0.0002,0.005
2.234085,-0.0001,-0.0063,-0.0002,0.006
2.253586,0.0061,0.0010,0.0034,0.007
2.272318,0.0009,0.0009,-0.0002,0.001
2.291454,0.0047,0.0008,0.0011,0.005
2.310500,0.0121,-0.0383,0.0289,0.050
2.330826,0.0773,-0.1344,0.0072,0.155
2.348934,0.0602,-0.1951,-0.0264,0.206
2.367190,-0.1320,-0.0729,0.0014,0.151
2.386749,-0.0638,0.3635,0.0170,0.369
2.405976,0.0537,0.0613,-0.0531,0.097
2.424760,-0.0402,0.0327,0.0165,0.054
2.443077,0.0067,0.0507,-0.0067,0.052
2.462924,-0.0089,-0.0318,0.0147,0.036
2.481491,0.0018,0.0082,-0.0063,0.011
2.500824,0.0099,-0.0085,-0.0068,0.015
2.519777,-0.0014,-0.0064,0.0115,0.013
2.538866,0.0015,0.0010,0.0045,0.005
2.558104,-0.0022,-0.0026,0.0092,0.010
2.577234,0.0046,0.0082,-0.0111,0.015
2.595800,0.0022,0.0078,-0.0026,0.009
2.615891,-0.0036,-0.0194,-0.0006,0.020
2.634059,-0.0001,0.0064,0.0011,0.007
2.653411,0.0081,0.0184,-0.0012,0.020
2.672534,0.0011,-0.0068,0.0016,0.007
2.691522,0.0049,-0.0087,-0.0066,0.012
2.710955,-0.0256,-0.0316,-0.0041,0.041
2.728811,-0.0300,-0.0547,-0.0119,0.063
2.748104,0.0281,0.1468,0.0923,0.176
2.767114,0.0246,0.0289,-0.0261,0.046
2.785853,-0.0174,0.0057,-0.0115,0.022
2.805605,0.0173,-0.0211,-0.0033,0.027
2.824678,-0.0493,0.0303,0.0434,0.072
2.843366,0.0189,0.0830,0.0141,0.086
2.861898,0.0543,0.0320,0.0360,0.073
2.880688,-0.0618,0.0126,-0.0538,0.083
2.900573,0.0007,0.0103,-0.0781,0.079
2.919503,-0.0380,-0.0185,-0.0313,0.053
2.938456,-0.4276,-0.0676,-0.0637,0.438
2.957541,-1.2520,-0.0407,0.1079,1.257
2.976954,-1.7736,-0.3411,0.0501,1.807
2.995986,-2.4309,-0.0304,0.3006,2.450
3.014664,-1.9529,-0.2133,-0.5268,2.034
3.033326,-0.1635,-1.1527,0.9002,1.472
3.051791,0.5662,-0.5870,1.3410,1.570
3.071804,-0.2109,-0.2661,-0.3254,0.470
3.090762,0.3304,-0.2445,-0.2853,0.500
3.110155,0.9008,0.0025,0.9028,1.275
3.130699,0.2332,0.1213,2.4826,2.497
3.147612,-0.6044,0.1303,3.5252,3.579
3.166928,-0.9539,-0.2150,4.0137,4.131
3.185750,-0.0787,-0.5862,4.3997,4.439
3.204458,0.8274,-0.7197,4.7769,4.901
3.223742,0.8413,-0.6374,4.0837,4.218
3.242920,0.4300,-0.4613,2.7426,2.814
3.262076,0.3842,-0.2670,2.0606,2.113
3.281396,-0.0411,-0.3417,2.7060,2.728
3.300041,-0.8548,-0.4662,2.6832,2.854
3.318716,-0.8651,-0.6431,0.8136,1.351
3.337670,-0.6098,-0.1115,-0.7448,0.969
3.356673,-0.6391,0.1087,0.6800,0.940
3.376170,-1.0095,0.1189,2.6340,2.823
3.395899,-1.0039,-0.1537,2.6599,2.847
3.413885,-1.0570,-0.3556,1.0142,1.507
3.433691,-0.3912,-0.2253,0.5823,0.737
3.452016,-0.0766,-0.2647,2.1213,2.139
3.471225,-0.1261,-0.2842,2.8051,2.822
3.490792,-0.5376,-0.1413,2.7597,2.815
3.509619,-0.8896,-0.2264,3.0030,3.140
3.528192,-0.6033,-0.9366,2.8778,3.086
3.547454,-0.3898,-0.6755,0.7603,1.089
3.566748,-0.7812,-0.6574,-0.0385,1.022
3.585835,-1.1216,-0.8792,1.4107,2.005
3.604752,-0.5322,-1.1170,2.3698,2.673
3.623763,0.7712,-1.4861,2.3028,2.847
3.642636,0.9594,-0.9738,1.7964,2.257
3.661511,0.3209,-0.7307,2.8664,2.975
3.680519,0.1900,-1.0498,3.1579,3.333
3.699932,-0.0850,-0.5173,1.7554,1.832
3.718398,0.2546,-0.2105,1.6389,1.672
3.737650,0.8612,-0.0488,2.9317,3.056
3.757203,0.0344,-0.1749,3.2017,3.207
3.776403,-1.1679,-0.2167,2.0213,2.345
3.795825,-1.8275,-0.1886,0.7665,1.991
3.813883,-1.7387,-0.1796,0.5336,1.828
3.833317,-0.4637,-0.6814,0.7464,1.112
3.852561,-0.5200,-0.4367,-0.1859,0.704
3.870954,-1.4572,-0.5230,-0.3478,1.587
3.890123,-0.8132,-0.5738,0.4725,1.102
3.909194,0.5754,-0.4373,0.2327,0.759
3.928672,1.1379,-0.1993,-1.3129,1.749
3.946857,0.8894,-0.1421,-2.1984,2.376
3.966253,1.7203,-1.0011,-2.6457,3.311
3.985225,2.5420,-1.3561,-2.6945,3.945
4.004640,2.4501,-1.2241,-2.1478,3.481
4.024285,1.7868,-1.3486,-1.2395,2.559
4.042385,0.9402,-0.7148,-1.5141,1.920
4.061539,0.5342,-0.4213,-2.7443,2.827
4.082014,-0.3884,-0.6852,-2.0116,2.160
4.100093,-0.0337,-0.5641,-1.5034,1.606
4.118575,-0.3441,-0.9570,-1.5779,1.877
4.137718,-0.4988,-0.9696,-0.3591,1.148
4.157064,-0.6865,-0.5927,1.0643,1.398
4.176356,-0.8425,-0.3426,1.0376,1.380
4.195888,-0.7977,-0.4927,0.2894,0.981
4.213927,-0.5656,-0.3966,-0.7105,0.991
4.233711,-0.9393,-0.5053,-1.4063,1.765
4.251373,-0.9110,-0.4488,-1.6888,1.971
4.270740,0.3319,-0.0033,-0.7974,0.864
4.290208,1.2256,-0.0079,-0.1204,1.232
4.309762,1.7151,-0.1749,-0.0933,1.726
4.328327,2.1848,-0.0552,-0.4237,2.226
4.347043,2.2762,0.0641,-0.3758,2.308
4.366621,1.8494,-0.2862,-0.6273,1.974
4.384738,1.3632,0.0622,-0.8328,1.599
4.404615,0.8521,-0.0474,0.0113,0.853
4.422920,0.4034,-0.0788,-0.0916,0.421
4.441998,0.5127,-0.0478,-0.2227,0.561
4.461425,0.4802,0.4190,-0.4960,0.808
4.482562,0.0576,-0.0082,-0.2183,0.226
4.499544,-0.5099,0.2582,-0.7050,0.908
4.517621,-0.1384,0.2175,-0.1545,0.301
4.537676,-0.2299,0.1542,-0.6858,0.740
4.555869,-0.5896,0.1590,-0.8569,1.052
4.575089,-0.3956,0.2911,-0.4484,0.665
4.594847,0.2810,0.3206,-0.7912,0.899
4.612525,0.3341,0.2329,-0.8474,0.940
4.632342,0.0222,0.5953,-0.2448,0.644
4.651122,-0.3443,0.8087,-0.4097,0.970
4.670132,0.0450,0.7492,-0.5490,0.930
4.689453,-0.1070,0.5074,-0.6252,0.812
4.708208,-0.2433,0.8093,-0.4037,0.937
4.727432,-0.9290,0.7638,-0.3174,1.244
4.746092,-0.7271,0.5776,-0.5976,1.104
4.764984,-0.1338,0.4779,-1.3617,1.449
4.783524,0.3778,0.6823,-1.2156,1.444
4.803950,1.7131,0.2246,-1.7690,2.473
4.822873,1.6210,-0.1257,-2.5910,3.059
4.841258,1.3798,0.2129,-2.6176,2.967
4.860736,1.4256,0.1649,-2.1559,2.590
4.880281,0.1209,-0.1562,-2.7151,2.722
4.899329,-1.0574,-0.1757,-2.8394,3.035
4.917389,-1.4180,-0.6661,-3.2274,3.588
4.936979,-1.4059,-0.7870,-2.9133,3.329
4.955442,-1.5826,-0.9118,-2.7380,3.291
4.975007,-1.1909,-1.0681,-2.9032,3.315
4.994163,-0.7419,-1.2852,-2.5755,2.972
5.012697,-0.6370,-0.6497,-2.1353,2.321
5.032145,-0.3555,0.0353,-1.5030,1.545
5.051164,-0.2406,-0.3387,-1.3098,1.374
5.070307,-0.5849,-0.7242,-1.1959,1.515
5.089908,-1.1137,-0.7154,-0.2598,1.349
5.108055,-1.6117,0.0181,-0.0849,1.614
5.127249,-1.3859,-0.0544,-0.1248,1.393
5.146823,-0.1801,-0.3249,-0.5485,0.662
5.165147,0.6503,-0.3867,-0.9999,1.254
5.184081,0.6093,0.5748,-0.3450,0.906
5.203816,0.5520,0.6084,0.1979,0.845
5.222627,0.5723,0.8489,-0.0319,1.024
5.241068,0.6363,1.0013,0.0108,1.186
5.260246,1.0847,0.5935,-0.6872,1.415
5.279526,0.6689,0.4065,-1.0850,1.338
5.298054,-0.8504,0.1830,-0.6534,1.088
5.316948,-1.6301,0.3301,-0.4598,1.726
5.337157,-1.1364,0.3447,-0.6977,1.377
5.355795,-0.3088,0.4305,-1.1560,1.272
5.374208,-0.0475,0.3726,-1.1725,1.231
5.394348,-0.0940,0.2021,-0.9712,0.996
5.413257,-0.1991,0.1899,-1.0001,1.037
5.432814,-0.3581,0.0349,-1.0107,1.073
5.452432,-0.5620,-0.1122,-1.1318,1.269
5.470150,-0.9583,-0.3993,-1.0584,1.483
5.489098,-1.0004,-0.7244,-0.6773,1.409
5.508346,-0.9963,-0.5079,-0.0629,1.120
5.527415,-0.7349,-0.7362,0.4197,1.122
5.545665,-0.5242,-0.7954,0.6567,1.157
5.566509,-0.4384,-0.3554,0.8708,1.038
5.586235,-0.2660,-0.2646,0.5466,0.663
5.604084,-0.0949,-0.0677,0.4332,0.449
5.621642,-0.0212,0.0208,0.2293,0.231
5.642052,-0.3192,0.0296,0.1988,0.377
5.659741,-0.6917,-0.2034,0.0665,0.724
5.679248,-0.7722,-0.3432,-0.0480,0.846
5.698766,-0.4091,-0.1009,-0.2017,0.467
5.717600,-0.4070,0.0846,-0.1393,0.438
5.738397,-0.3939,0.1044,-0.2387,0.472
5.755837,-0.2001,0.1834,-0.2187,0.349
5.773669,-0.0633,0.1650,-0.3366,0.380
5.793764,-0.1612,0.0060,-0.2955,0.337
5.812843,-0.0505,0.1430,-0.1102,0.187
5.831023,-0.0548,0.3583,0.0996,0.376
5.851425,-0.0770,0.3846,0.1761,0.430
5.869159,-0.2553,0.2336,0.1389,0.373
5.889004,-0.0357,-0.1063,-0.0374,0.118
5.907705,0.2381,-0.2234,-0.2197,0.394
5.927913,0.4154,-0.2668,-0.3244,0.591
5.946121,0.2626,-0.1375,-0.2495,0.387
5.964387,-0.2102,0.0635,-0.0836,0.235
5.983003,-0.1979,0.0803,-0.1550,0.264
6.002564,0.1589,-0.0546,-0.2604,0.310
6.022298,0.0577,-0.0724,-0.4009,0.411
6.041520,-0.0737,-0.1239,-0.1279,0.193
6.059413,0.0132,-0.1381,0.2416,0.279
6.078785,0.2352,-0.0354,0.3431,0.417
6.097826,0.2385,0.1216,0.3184,0.416
6.117619,0.1144,0.1844,0.4006,0.456
6.135881,-0.2008,0.0968,0.4681,0.518
6.155395,-0.6637,-0.0437,0.3883,0.770
6.173843,-0.7855,-0.1755,0.2793,0.852
6.193585,-0.6210,-0.2200,0.1093,0.668
6.212344,-0.3759,-0.1901,-0.0175,0.422
6.230987,-0.0134,-0.2275,-0.1805,0.291
6.249327,0.2610,-0.3590,-0.3190,0.547
6.269947,0.2958,-0.2137,-0.2323,0.433
6.288016,0.0741,-0.0628,-0.0792,0.125
6.308157,-0.1605,0.0600,0.0773,0.188
6.326462,-0.2524,0.0846,0.1778,0.320
6.344973,-0.1780,0.0092,0.0837,0.197
6.364682,-0.1383,0.0763,-0.0164,0.159
6.383721,-0.1075,0.1677,-0.0803,0.215
6.402344,0.0231,0.2405,-0.2140,0.323
6.420790,0.1552,0.2807,-0.1890,0.372
6.440714,0.2300,0.2357,-0.2224,0.397
6.459364,0.2636,0.1248,-0.0394,0.294
6.478458,0.1625,-0.0080,0.0713,0.178
6.497509,0.0198,-0.0301,0.0273,0.045
6.516718,0.1070,-0.0397,0.2146,0.243
6.535679,0.0535,-0.2465,0.1597,0.299
6.554913,0.0739,-0.3213,-0.0636,0.336
6.573701,0.0793,-0.3390,-0.1753,0.390
6.593331,0.1193,-0.1988,-0.0716,0.243
6.611322,0.1619,-0.0132,-0.0126,0.163
6.630606,0.0926,0.0758,-0.0696,0.139
6.648906,0.0138,0.0855,0.0474,0.099
6.668520,0.0139,0.0838,0.1649,0.185
6.688230,0.0276,0.0964,0.1031,0.144
6.706798,0.0597,0.0865,0.1220,0.161
6.726792,0.0549,0.1355,0.1639,0.220
6.744733,-0.0976,0.1732,0.1302,0.238
6.764428,-0.1213,0.1073,0.0807,0.181
6.783438,-0.0420,-0.0301,0.0369,0.064
6.802493,0.1052,-0.1238,-0.2578,0.305
6.820490,0.1675,0.0613,-0.1461,0.231
6.840588,0.1620,0.1332,-0.0256,0.211
6.858053,-0.0129,0.1614,0.0185,0.163
6.878425,-0.0790,0.0323,0.0750,0.114
6.897505,-0.1060,-0.0300,0.0346,0.115
6.916934,-0.1047,0.0172,-0.0966,0.143
6.936595,-0.0582,0.0261,0.0873,0.108
6.954520,-0.1278,-0.1092,-0.0246,0.170
6.973360,-0.2267,-0.1892,-0.1127,0.316
6.993015,-0.1821,-0.1835,0.0103,0.259
7.011454,-0.0671,-0.2077,0.0169,0.219
7.030470,-0.1974,-0.2274,-0.0398,0.304
7.049259,-0.1829,-0.0838,0.0741,0.214
7.068678,-0.1360,-0.0692,0.0499,0.161
7.087985,0.0116,-0.0802,0.0278,0.086
7.107136,0.0796,0.0223,0.0461,0.095
7.124927,0.0697,0.0024,-0.0477,0.085
7.145468,0.1723,0.0041,0.0023,0.172
7.163460,0.2260,-0.0026,-0.1271,0.259
7.183052,0.2401,-0.0175,-0.2662,0.359
7.200907,0.2595,-0.0765,-0.1744,0.322
7.221259,0.1457,-0.1896,-0.2350,0.335
7.239859,0.1918,-0.0988,-0.1276,0.251
7.258654,0.0935,0.0420,-0.1150,0.154
7.278031,0.0800,0.0748,-0.0340,0.115
7.297128,-0.0213,0.0727,-0.0005,0.076
7.318350,-0.0459,0.1098,0.0261,0.122
7.335145,-0.1890,0.1288,0.1968,0.302
7.354651,-0.1818,0.1447,0.1705,0.288
7.372056,-0.0458,0.1554,0.1396,0.214
7.391285,-0.0261,0.0781,0.1169,0.143
7.412291,0.0249,0.1786,0.1566,0.239
7.430876,-0.1775,0.1727,0.0219,0.249
7.448501,0.0410,-0.0155,-0.0982,0.108
7.468369,0.1314,-0.0716,-0.0500,0.158
7.489139,0.2519,-0.1844,-0.1701,0.355
7.507036,0.2745,-0.2096,-0.0333,0.347
7.524991,0.2671,-0.0855,-0.2736,0.392
7.544724,0.0244,-0.1382,-0.1104,0.179
7.562913,-0.1089,-0.2534,-0.0196,0.276
7.582698,-0.1926,-0.2132,0.0662,0.295
7.601459,-0.3250,0.0031,0.1230,0.348
7.620485,-0.4234,0.1417,0.2638,0.519
7.639424,-0.1733,0.0624,0.1471,0.236
7.658047,-0.2089,0.2085,0.1784,0.345
7.677690,-0.4172,0.2499,0.1737,0.516
7.697084,-0.5810,0.2595,0.1916,0.665
7.715995,-0.3144,-0.0393,0.0354,0.319
7.737493,-0.1759,-0.2753,-0.0111,0.327
7.754459,-0.3283,-0.6194,-0.1019,0.708
7.772860,-0.1776,-0.5471,-0.1828,0.604
7.792951,-0.0084,-0.3525,0.0407,0.355
7.810969,0.2346,-0.1273,-0.1960,0.331
7.829403,0.1829,-0.2144,-0.4390,0.522
7.849807,0.4479,-0.1517,-0.1265,0.490
7.867742,0.9415,-0.2729,-0.3147,1.029
7.886979,0.9057,-0.2599,-0.2605,0.978
7.905467,0.6534,-0.3225,0.1784,0.750
7.924385,-0.0552,-0.4633,-0.0803,0.473
7.944133,-0.4465,-0.2436,-0.2603,0.571
7.962824,-1.3124,-0.2462,-2.7896,3.093
7.981820,0.2756,-0.3857,-3.7653,3.795
8.000539,1.3973,0.2381,0.4904,1.500
8.019787,1.6083,0.4496,4.3628,4.671
8.038764,1.0700,0.7838,1.7144,2.168
8.057278,0.4972,0.7898,0.2865,0.976
8.076299,-0.8641,0.2689,0.9113,1.284
8.096093,-1.2241,0.3522,1.3180,1.833
8.115428,-1.1023,-0.0946,3.4998,3.670
8.133963,-0.3056,-0.2571,4.6255,4.643
8.153028,0.3925,-0.2426,2.6295,2.670
8.171562,-0.5599,-0.3780,0.4179,0.794
8.190961,-1.9900,-0.0824,0.4942,2.052
8.211197,-2.4171,-0.2312,0.5057,2.480
8.229823,-1.5049,-0.7680,-0.1391,1.695
8.248981,-0.3685,-0.7297,-0.0748,0.821
8.267364,-0.5352,-0.6917,0.3709,0.950
8.287273,-0.3357,-0.4928,0.3237,0.678
8.305910,-0.3615,0.0377,-0.7022,0.791
8.325306,0.0372,0.1975,-1.6933,1.705
8.344012,0.3263,0.1952,-1.3035,1.358
8.362374,-0.0554,0.1446,-0.6799,0.697
8.381754,-0.9547,0.0620,-0.5691,1.113
8.402835,-0.1351,-0.2734,-0.4964,0.583
8.419114,0.6878,-0.5471,-0.7146,1.133
8.439219,-0.5411,-0.0795,-0.1786,0.575
8.457760,-0.6550,0.2280,0.4778,0.842
8.476783,-0.2649,0.3956,0.4845,0.679
8.496592,-0.3694,0.3264,0.3507,0.605
8.515228,-0.0579,0.3214,0.2099,0.388
8.536133,0.0381,0.0834,0.4436,0.453
8.553957,0.2202,-0.2062,0.1125,0.322
8.571731,0.4939,-0.2843,-0.1372,0.586
8.591250,0.6575,-0.3843,0.1385,0.774
8.610323,0.3410,-0.3729,0.4276,0.662
8.629364,0.2944,-0.4306,0.2385,0.574
8.648110,-0.2176,-0.2817,0.0303,0.357
8.667283,-0.3484,-0.0320,-0.2779,0.447
8.686157,-0.2246,0.1030,-0.2869,0.379
8.706380,0.0036,0.1092,-0.0052,0.109
8.724066,0.0605,-0.0126,0.1131,0.129
8.744165,0.2001,0.0228,0.0690,0.213
8.761652,0.2868,0.0422,-0.1572,0.330
8.781347,0.1497,0.0058,-0.3696,0.399
8.800542,0.0352,-0.1127,-0.4649,0.480
8.820745,-0.3081,-0.0456,-0.4728,0.566
8.838622,-0.1360,-0.0021,-0.3371,0.363
8.856982,-0.0799,-0.0985,-0.2104,0.246
8.875875,-0.1125,-0.0828,-0.0591,0.152
8.896271,-0.1488,0.0737,-0.3912,0.425
8.914603,-0.0712,0.0667,-0.4546,0.465
8.933923,-0.0684,-0.0197,-0.0449,0.084
8.952048,-0.1147,-0.0942,0.0506,0.157
8.970601,-0.0668,-0.0471,0.1220,0.147
8.990506,0.0808,-0.1198,0.3390,0.368
9.008835,0.0117,-0.1633,0.2669,0.313
9.028349,0.0743,0.0436,0.2014,0.219
9.047918,0.0389,0.2888,-0.0419,0.294
9.071050,-0.0374,0.5128,0.0074,0.514
9.085785,0.0982,0.4556,0.1442,0.488
9.104432,0.1367,0.4228,-0.1858,0.482
