"Date","Overall AQI Value","Main Pollutant","Site Name (of Overall AQI)","Site ID (of Overall AQI)","Source (of Overall AQI)","Ozone","PM10","PM25"
"01/01/2022","62","PM2.5","WALLA WALL - 12TH ST","53-071-0005","AQS","35","8","62"
"01/02/2022","43","PM2.5","WALLA WALL - 12TH ST","53-071-0005","AQS","41","10","43"
"01/03/2022","42","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","42","9","13"
"01/04/2022","33","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","33","10","17"
"01/05/2022","39","PM2.5","WALLA WALL - 12TH ST","53-071-0005","AQS","34","7","39"
"01/06/2022","29","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","29","4","22"
"01/07/2022","36","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","36","4","7"
"01/08/2022","35","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","35","3","15"
"01/09/2022","27","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","27","6","26"
"01/10/2022","49","PM2.5","WALLA WALL - 12TH ST","53-071-0005","AQS","23","11","49"
"01/11/2022","41","PM2.5","WALLA WALL - 12TH ST","53-071-0005","AQS","28","21","41"
"01/12/2022","23","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","23","21","14"
"01/13/2022","59","PM2.5","WALLA WALL - 12TH ST","53-071-0005","AQS","20","19","59"
"01/14/2022","54","PM2.5","WALLA WALL - 12TH ST","53-071-0005","AQS","21","11","54"
"01/15/2022","35","PM2.5","DAYTON - W MAIN","53-013-0002","AQS","11","5","35"
"01/16/2022","26","PM2.5","WALLA WALL - 12TH ST","53-071-0005","AQS","8","5","26"
"01/17/2022","34","PM2.5","WALLA WALL - 12TH ST","53-071-0005","AQS","29","12","34"
"01/18/2022","30","PM2.5","WALLA WALL - 12TH ST","53-071-0005","AQS","30","8","30"
"01/19/2022","31","PM2.5","DAYTON - W MAIN","53-013-0002","AQS","24","8","31"
"01/20/2022","30","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","30","9","18"
"01/21/2022","27","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","27","6","21"
"01/22/2022","37","PM2.5","WALLA WALL - 12TH ST","53-071-0005","AQS","23","7","37"
"01/23/2022","28","PM2.5","DAYTON - W MAIN","53-013-0002","AQS","19","6","28"
"01/24/2022","31","PM2.5","WALLA WALL - 12TH ST","53-071-0005","AQS","16","8","31"
"01/25/2022","30","PM2.5","WALLA WALL - 12TH ST","53-071-0005","AQS","18","9","30"
"01/26/2022","31","PM2.5","WALLA WALL - 12TH ST","53-071-0005","AQS","18","6","31"
"01/27/2022","24","PM2.5","WALLA WALL - 12TH ST","53-071-0005","AQS","19","6","24"
"01/28/2022","34","PM2.5","DAYTON - W MAIN","53-013-0002","AQS","22","9","34"
"01/29/2022","48","PM2.5","DAYTON - W MAIN","53-013-0002","AQS","21","19","48"
"01/30/2022","51","PM2.5","WALLA WALL - 12TH ST","53-071-0005","AQS","35","17","51"
"01/31/2022","38","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","38","6","12"
"02/01/2022","33","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","33","9","15"
"02/02/2022","38","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","38","9","23"
"02/03/2022","35","PM2.5","WALLA WALL - 12TH ST","53-071-0005","AQS","30","11","35"
"02/04/2022","41","PM2.5","WALLA WALL - 12TH ST","53-071-0005","AQS","33","16","41"
"02/05/2022","34","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","34","5","21"
"02/06/2022","43","PM2.5","WALLA WALL - 12TH ST","53-071-0005","AQS","30","12","43"
"02/07/2022","37","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","37","17","33"
"02/08/2022","37","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","37","8","20"
"02/09/2022","36","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","36","15","18"
"02/10/2022","32","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","32","11","26"
"02/11/2022","41","PM2.5","WALLA WALL - 12TH ST","53-071-0005","AQS","31","12","41"
"02/12/2022","53","PM2.5","WALLA WALL - 12TH ST","53-071-0005","AQS","28","11","53"
"02/13/2022","52","PM2.5","WALLA WALL - 12TH ST","53-071-0005","AQS","28","13","52"
"02/14/2022","31","PM2.5","WALLA WALL - 12TH ST","53-071-0005","AQS","31","12","31"
"02/15/2022","30","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","30","7","11"
"02/16/2022","31","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","31","12","15"
"02/17/2022","34","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","34","12","15"
"02/18/2022","37","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","37","11","17"
"02/19/2022","39","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","39","24","14"
"02/20/2022","34","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","34","3","14"
"02/21/2022","34","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","34","11","9"
"02/22/2022","32","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","32","13","18"
"02/23/2022","33","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","33","9","25"
"02/24/2022","37","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","37","10","23"
"02/25/2022","41","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","41","11","36"
"02/26/2022","52","PM2.5","WALLA WALL - 12TH ST","53-071-0005","AQS","34","13","52"
"02/27/2022","31","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","31","12","18"
"02/28/2022","30","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","30","9","7"
"03/01/2022","27","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","27","3","10"
"03/02/2022","23","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","23","5","13"
"03/03/2022","33","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","33","4","10"
"03/04/2022","32","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","32","6","9"
"03/05/2022","30","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","30","6","26"
"03/06/2022","36","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","36","7","23"
"03/07/2022","37","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","37","10","23"
"03/08/2022","37","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","37","5","20"
"03/09/2022","41","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","41","6","14"
"03/10/2022","42","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","42","10","21"
"03/11/2022","44","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","44","19","19"
"03/12/2022","42","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","42","17","16"
"03/13/2022","38","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","38","12","8"
"03/14/2022","34","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","34","7","8"
"03/15/2022","40","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","40","6","8"
"03/16/2022","38","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","38","5","9"
"03/17/2022","37","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","37","14","14"
"03/18/2022","37","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","37","6","11"
"03/19/2022","35","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","35","8","13"
"03/20/2022","41","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","41","4","10"
"03/21/2022","37","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","37","3","14"
"03/22/2022","30","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","30","8","24"
"03/23/2022","33","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","33","14","18"
"03/24/2022","40","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","40","11","10"
"03/25/2022","37","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","37","19","20"
"03/26/2022","39","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","39","16","20"
"03/27/2022","30","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","30","19","27"
"03/28/2022","31","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","31","14","15"
"03/29/2022","34","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","34","18","17"
"03/30/2022","37","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","37","18","9"
"03/31/2022","36","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","36","9","8"
"04/01/2022","38","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","38","11","11"
"04/02/2022","42","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","42","6","10"
"04/03/2022","40","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","40","6","18"
"04/04/2022","73","PM10","BURBANK - MAPLE ST","53-071-0006","AQS","41","73","10"
"04/05/2022","40","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","40","13","9"
"04/06/2022","38","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","38","8","13"
"04/07/2022","37","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","37","22","19"
"04/08/2022","51","PM10","BURBANK - MAPLE ST","53-071-0006","AQS","43","51","13"
"04/09/2022","40","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","40","7","6"
"04/10/2022","39","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","39","5","7"
"04/11/2022","35","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","35","2","8"
"04/12/2022","39","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","39","4","13"
"04/13/2022","40","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","40","6","17"
"04/14/2022","37","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","37","7","21"
"04/15/2022","43","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","43","4","12"
"04/16/2022","35","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","35","2","10"
"04/17/2022","41","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","41","1","7"
"04/18/2022","40","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","40","7","13"
"04/19/2022","44","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","44","3","4"
"04/20/2022","43","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","43","5","9"
"04/21/2022","44","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","44","3","9"
"04/22/2022","44","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","44","6","13"
"04/23/2022","41","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","41","7","10"
"04/24/2022","44","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","44","8","15"
"04/25/2022","39","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","39","11","16"
"04/26/2022","40","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","40","13","13"
"04/27/2022","41","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","41","8","10"
"04/28/2022","41","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","41","11","15"
"04/29/2022","44","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","44","6","9"
"04/30/2022","35","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","35","5","12"
"05/01/2022","35","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","35","2","13"
"05/02/2022","39","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","39","4","9"
"05/03/2022","36","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","36","6","5"
"05/04/2022","35","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","35","8","9"
"05/05/2022","23","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","23","7","10"
"05/06/2022","30","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","30","3","4"
"05/07/2022","35","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","35","17","5"
"05/08/2022","40","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","40","3","6"
"05/09/2022","38","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","38","5","6"
"05/10/2022","38","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","38","6","7"
"05/11/2022","38","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","38","8","8"
"05/12/2022","36","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","36","7","9"
"05/13/2022","40","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","40","5","11"
"05/14/2022","30","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","30","4","10"
"05/15/2022","30","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","30","6","9"
"05/16/2022","35","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","35","9","7"
"05/17/2022","41","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","41","11","13"
"05/18/2022","38","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","38","19","17"
"05/19/2022","35","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","35","10","9"
"05/20/2022","35","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","35","11","8"
"05/21/2022","35","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","35","11","10"
"05/22/2022","37","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","37","9","10"
"05/23/2022","39","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","39","14","13"
"05/24/2022","39","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","39","13","15"
"05/25/2022","29","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","29","10","11"
"05/26/2022","37","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","37","18","10"
"05/27/2022","23","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","23","6","9"
"05/28/2022","33","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","33","5","7"
"05/29/2022","27","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","27","9","5"
"05/30/2022","26","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","26","4","6"
"05/31/2022","23","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","23","8","8"
"06/01/2022","30","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","30","16","10"
"06/02/2022","30","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","30","14","10"
"06/03/2022","31","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","31","13","12"
"06/04/2022","33","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","33","2","6"
"06/05/2022","29","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","29","12","6"
"06/06/2022","31","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","31","9","4"
"06/07/2022","30","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","30","13","10"
"06/08/2022","37","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","37","17","12"
"06/09/2022","34","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","34","16","10"
"06/10/2022","36","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","36","4","6"
"06/11/2022","29","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","29","6","4"
"06/12/2022","28","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","28","4","6"
"06/13/2022","26","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","26","23","9"
"06/14/2022","32","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","32","11","16"
"06/15/2022","28","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","28","11","15"
"06/16/2022","34","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","34","15","21"
"06/17/2022","35","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","35","14","16"
"06/18/2022","31","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","31","6","8"
"06/19/2022","31","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","31","7","9"
"06/20/2022","28","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","28","9","12"
"06/21/2022","27","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","27","17","16"
"06/22/2022","30","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","30","16","11"
"06/23/2022","40","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","40","12","15"
