"Date","Overall AQI Value","Main Pollutant","Site Name (of Overall AQI)","Site ID (of Overall AQI)","Source (of Overall AQI)","Ozone","PM10","PM25"
"06/24/2022","31","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","31","19","10"
"06/25/2022","34","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","34","16","12"
"06/26/2022","33","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","33","19","15"
"06/27/2022","35","PM10","BURBANK - MAPLE ST","53-071-0006","AQS","33","35","22"
"06/28/2022","42","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","42","40","13"
"06/29/2022","37","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","37","13","13"
"06/30/2022","34","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","34","23","18"
"07/01/2022","39","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","39","21","20"
"07/02/2022","33","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","33","19","23"
"07/03/2022","31","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","31","12","20"
"07/04/2022","34","PM2.5","WALLA WALL - 12TH ST","53-071-0005","AQS","34","20","34"
"07/05/2022","31","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","31","20","20"
"07/06/2022","37","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","37","14","17"
"07/07/2022","29","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","29","15","15"
"07/08/2022","35","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","35","15","18"
"07/09/2022","34","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","34","14","15"
"07/10/2022","33","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","33","13","14"
"07/11/2022","34","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","34","20","16"
"07/12/2022","31","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","31","29","19"
"07/13/2022","30","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","30","26","13"
"07/14/2022","36","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","36","21","13"
"07/15/2022","42","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","42","20","15"
"07/16/2022","34","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","34","16","13"
"07/17/2022","32","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","32","17","16"
"07/18/2022","31","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","31","19","12"
"07/19/2022","45","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","45","24","16"
"07/20/2022","54","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","54","22","18"
"07/21/2022","58","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","58","22","17"
"07/22/2022","43","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","43","27","18"
"07/23/2022","39","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","39","19","15"
"07/24/2022","44","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","44","21","19"
"07/25/2022","47","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","47","28","25"
"07/26/2022","44","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","44","35","28"
"07/27/2022","48","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","48","38","30"
"07/28/2022","46","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","46","35","30"
"07/29/2022","51","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","51","28","30"
"07/30/2022","58","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","58","31","29"
"07/31/2022","43","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","43","30","36"
"08/01/2022","36","PM10","BURBANK - MAPLE ST","53-071-0006","AQS","36","36","34"
"08/02/2022","43","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","43","31","22"
"08/03/2022","39","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","39","31","23"
"08/04/2022","36","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","36","31","22"
"08/05/2022","37","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","37","26","25"
"08/06/2022","37","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","37","30","27"
"08/07/2022","42","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","42","24","25"
"08/08/2022","49","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","49","34","31"
"08/09/2022","55","PM10","BURBANK - MAPLE ST","53-071-0006","AQS","35","55","38"
"08/10/2022","42","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","42","31","23"
"08/11/2022","34","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","34","22","26"
"08/12/2022","45","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","45","31","33"
"08/13/2022","39","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","39","30","17"
"08/14/2022","32","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","32","15","13"
"08/15/2022","42","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","42","27","15"
"08/16/2022","45","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","45","32","19"
"08/17/2022","50","PM10","BURBANK - MAPLE ST","53-071-0006","AQS","46","50","26"
"08/18/2022","51","PM10","BURBANK - MAPLE ST","53-071-0006","AQS","46","51","37"
"08/19/2022","44","PM10","BURBANK - MAPLE ST","53-071-0006","AQS","41","44","41"
"08/20/2022","45","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","45","27","37"
"08/21/2022","36","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","36","15","16"
"08/22/2022","41","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","41","30","16"
"08/23/2022","41","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","41","27","20"
"08/24/2022","45","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","45","44","30"
"08/25/2022","45","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","45","28","28"
"08/26/2022","38","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","38","35","23"
"08/27/2022","35","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","35","24","16"
"08/28/2022","31","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","31","16","17"
"08/29/2022","42","PM10","BURBANK - MAPLE ST","53-071-0006","AQS","42","42","21"
"08/30/2022","52","PM10","BURBANK - MAPLE ST","53-071-0006","AQS","43","52","26"
"08/31/2022","58","PM10","BURBANK - MAPLE ST","53-071-0006","AQS","49","58","32"
"09/01/2022","67","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","67","36","56"
"09/02/2022","63","PM2.5","WALLA WALL - 12TH ST","53-071-0005","AQS","51","56","63"
"09/03/2022","54","PM10","BURBANK - MAPLE ST","53-071-0006","AQS","39","54","53"
"09/04/2022","36","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","36","11","15"
"09/05/2022","31","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","31","15","13"
"09/06/2022","45","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","45","37","18"
"09/07/2022","46","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","46","44","24"
"09/08/2022","56","PM10","BURBANK - MAPLE ST","53-071-0006","AQS","36","56","47"
"09/09/2022","55","PM2.5","DAYTON - W MAIN","53-013-0002","AQS","34","50","55"
"09/10/2022","129","PM2.5","DAYTON - W MAIN","53-013-0002","AQS","44","64","129"
"09/11/2022","135","PM2.5","DAYTON - W MAIN","53-013-0002","AQS","45","63","135"
"09/12/2022","151","PM2.5","WALLA WALL - 12TH ST","53-071-0005","AQS","44","76","151"
"09/13/2022","126","PM2.5","WALLA WALL - 12TH ST","53-071-0005","AQS","46","69","126"
"09/14/2022","48","PM2.5","DAYTON - W MAIN","53-013-0002","AQS","39","30","48"
"09/15/2022","47","PM2.5","DAYTON - W MAIN","53-013-0002","AQS","34","24","47"
"09/16/2022","31","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","31","25","24"
"09/17/2022","35","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","35","29","15"
"09/18/2022","23","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","23","14","20"
"09/19/2022","44","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","44","24","30"
"09/20/2022","44","PM10","BURBANK - MAPLE ST","53-071-0006","AQS","37","44","28"
"09/21/2022","32","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","32","29","28"
"09/22/2022","49","PM10","BURBANK - MAPLE ST","53-071-0006","AQS","40","49","30"
"09/23/2022","44","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","44","24","33"
"09/24/2022","40","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","40","31","25"
"09/25/2022","37","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","37","34","29"
"09/26/2022","46","PM10","BURBANK - MAPLE ST","53-071-0006","AQS","43","46","32"
"09/27/2022","46","PM10","BURBANK - MAPLE ST","53-071-0006","AQS","44","46","36"
"09/28/2022","43","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","43","36","27"
"09/29/2022","28","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","28","15","12"
"09/30/2022","28","PM2.5","WALLA WALL - 12TH ST","53-071-0005","AQS","28","24","28"
"10/01/2022","44","PM2.5","WALLA WALL - 12TH ST","53-071-0005","AirNow","32",".","44"
"10/02/2022","38","PM2.5","WALLA WALL - 12TH ST","53-071-0005","AirNow","36",".","38"
"10/03/2022","39","PM2.5","WALLA WALL - 12TH ST","53-071-0005","AirNow","38",".","39"
"10/04/2022","42","PM2.5","WALLA WALL - 12TH ST","53-071-0005","AirNow",".",".","42"
"10/05/2022","51","PM2.5","WALLA WALL - 12TH ST","53-071-0005","AirNow","39",".","51"
"10/06/2022","59","PM2.5","WALLA WALL - 12TH ST","53-071-0005","AirNow","41",".","59"
"10/07/2022","61","PM2.5","WALLA WALL - 12TH ST","53-071-0005","AirNow","44",".","61"
"10/08/2022","61","PM2.5","WALLA WALL - 12TH ST","53-071-0005","AirNow","43",".","61"
"10/09/2022","60","PM2.5","WALLA WALL - 12TH ST","53-071-0005","AirNow","41",".","60"
"10/10/2022","59","PM2.5","DAYTON - W MAIN","53-013-0002","AirNow","41",".","59"
"10/11/2022","31","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","31",".","27"
"10/12/2022","46","PM2.5","WALLA WALL - 12TH ST","53-071-0005","AirNow","36",".","46"
"10/13/2022","57","PM2.5","WALLA WALL - 12TH ST","53-071-0005","AirNow","41",".","57"
"10/14/2022","57","PM2.5","WALLA WALL - 12TH ST","53-071-0005","AirNow","41",".","57"
"10/15/2022","57","PM2.5","WALLA WALL - 12TH ST","53-071-0005","AirNow","36",".","57"
"10/16/2022","52","PM2.5","WALLA WALL - 12TH ST","53-071-0005","AirNow","33",".","52"
"10/17/2022","60","PM2.5","DAYTON - W MAIN","53-013-0002","AirNow","36",".","60"
"10/18/2022","62","PM2.5","WALLA WALL - 12TH ST","53-071-0005","AirNow",".",".","62"
"10/19/2022","87","PM2.5","WALLA WALL - 12TH ST","53-071-0005","AirNow","46",".","87"
"10/20/2022","77","PM2.5","WALLA WALL - 12TH ST","53-071-0005","AirNow","40",".","77"
"10/21/2022","37","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","37",".","26"
"10/22/2022","24","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","24",".","21"
"10/23/2022","25","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","25",".","20"
"10/24/2022","28","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","28",".","9"
"10/25/2022","30","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","30",".","9"
"10/26/2022","30","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","30",".","9"
"10/27/2022","35","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","35",".","17"
"10/28/2022","33","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","33",".","18"
"10/29/2022","32","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","32",".","30"
"10/30/2022","31","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","31",".","20"
"10/31/2022","29","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","29",".","15"
"11/01/2022","33","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AirNow","33",".","10"
"11/02/2022","30","PM2.5","DAYTON - W MAIN","53-013-0002","AirNow","29",".","30"
"11/03/2022","28","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AirNow","28",".","25"
"11/04/2022","31","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AirNow","31",".","5"
"11/05/2022","8","PM2.5","DAYTON - W MAIN","53-013-0002","AirNow",".",".","8"
"11/06/2022","31","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AirNow","31",".","12"
"11/07/2022","29","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AirNow","29",".","14"
"11/08/2022","32","PM2.5","DAYTON - W MAIN","53-013-0002","AirNow","19",".","32"
"11/09/2022","35","PM2.5","DAYTON - W MAIN","53-013-0002","AirNow","25",".","35"
"11/10/2022","43","PM2.5","WALLA WALL - 12TH ST","53-071-0005","AirNow","27",".","43"
"11/11/2022","58","PM2.5","WALLA WALL - 12TH ST","53-071-0005","AirNow","19",".","58"
"11/12/2022","63","PM2.5","WALLA WALL - 12TH ST","53-071-0005","AirNow","17",".","63"
"11/13/2022","62","PM2.5","WALLA WALL - 12TH ST","53-071-0005","AirNow","25",".","62"
"11/14/2022","71","PM2.5","WALLA WALL - 12TH ST","53-071-0005","AirNow","17",".","71"
"11/15/2022","72","PM2.5","WALLA WALL - 12TH ST","53-071-0005","AirNow","21",".","72"
"11/16/2022","62","PM2.5","WALLA WALL - 12TH ST","53-071-0005","AirNow","17",".","62"
"11/17/2022","58","PM2.5","WALLA WALL - 12TH ST","53-071-0005","AirNow","16",".","58"
"11/18/2022","54","PM2.5","WALLA WALL - 12TH ST","53-071-0005","AirNow","22",".","54"
"11/19/2022","58","PM2.5","WALLA WALL - 12TH ST","53-071-0005","AirNow","23",".","58"
"11/20/2022","62","PM2.5","WALLA WALL - 12TH ST","53-071-0005","AirNow","17",".","62"
"11/21/2022","66","PM2.5","WALLA WALL - 12TH ST","53-071-0005","AirNow","11",".","66"
"11/22/2022","59","PM2.5","WALLA WALL - 12TH ST","53-071-0005","AirNow","31",".","59"
"11/23/2022","27","PM2.5","WALLA WALL - 12TH ST","53-071-0005","AirNow","23",".","27"
"11/24/2022","38","PM2.5","WALLA WALL - 12TH ST","53-071-0005","AirNow","20",".","38"
"11/25/2022","38","PM2.5","WALLA WALL - 12TH ST","53-071-0005","AirNow","28",".","38"
"11/26/2022","28","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AirNow","28",".","18"
"11/27/2022","33","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AirNow","33",".","13"
"11/28/2022","26","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AirNow","26",".","11"
"11/29/2022","31","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AirNow","31",".","20"
"11/30/2022","33","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AirNow","33",".","8"
"12/01/2022","29","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AirNow","29",".","23"
"12/02/2022","31","PM2.5","DAYTON - W MAIN","53-013-0002","AirNow","28",".","31"
"12/03/2022","38","PM2.5","WALLA WALL - 12TH ST","53-071-0005","AirNow","19",".","38"
"12/04/2022","35","PM2.5","WALLA WALL - 12TH ST","53-071-0005","AirNow","18",".","35"
"12/05/2022","32","PM2.5","WALLA WALL - 12TH ST","53-071-0005","AirNow","24",".","32"
"12/06/2022","31","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AirNow","31",".","20"
"12/07/2022","34","PM2.5","WALLA WALL - 12TH ST","53-071-0005","AirNow","21",".","34"
"12/08/2022","32","PM2.5","WALLA WALL - 12TH ST","53-071-0005","AirNow","31",".","32"
"12/09/2022","33","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AirNow","33",".","14"
"12/10/2022","32","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AirNow","32",".","7"
"12/11/2022","30","PM2.5","WALLA WALL - 12TH ST","53-071-0005","AirNow","17",".","30"
"12/12/2022","22","PM2.5","DAYTON - W MAIN","53-013-0002","AirNow","20",".","22"
"12/13/2022","45","PM2.5","WALLA WALL - 12TH ST","53-071-0005","AirNow","20",".","45"
"12/14/2022","51","PM2.5","WALLA WALL - 12TH ST","53-071-0005","AirNow","21",".","51"
"12/15/2022","54","PM2.5","WALLA WALL - 12TH ST","53-071-0005","AirNow","23",".","54"
"12/16/2022","40","PM2.5","WALLA WALL - 12TH ST","53-071-0005","AirNow","23",".","40"
"12/17/2022","41","PM2.5","WALLA WALL - 12TH ST","53-071-0005","AirNow","24",".","41"
"12/18/2022","43","PM2.5","WALLA WALL - 12TH ST","53-071-0005","AirNow","35",".","43"
"12/19/2022","34","PM2.5","DAYTON - W MAIN","53-013-0002","AirNow","29",".","34"
"12/20/2022","33","PM2.5","DAYTON - W MAIN","53-013-0002","AirNow","30",".","33"
"12/21/2022","36","PM2.5","DAYTON - W MAIN","53-013-0002","AirNow","23",".","36"
"12/22/2022","39","PM2.5","DAYTON - W MAIN","53-013-0002","AirNow","23",".","39"
"12/23/2022","37","PM2.5","DAYTON - W MAIN","53-013-0002","AirNow","26",".","37"
"12/24/2022","35","PM2.5","DAYTON - W MAIN","53-013-0002","AirNow","25",".","35"
"12/25/2022","55","PM2.5","DAYTON - W MAIN","53-013-0002","AirNow","15",".","55"
"12/26/2022","54","PM2.5","WALLA WALL - 12TH ST","53-071-0005","AirNow","27",".","54"
"12/27/2022","37","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AirNow","37",".","3"
"12/28/2022","36","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AirNow","36",".","11"
"12/29/2022","31","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AirNow","31",".","20"
"12/30/2022","31","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AirNow","31",".","19"
"12/31/2022","33","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AirNow","33",".","28"
